********************************************************************************
*                       GENERAL UTILITY LATTICE PROGRAM                        *
*                                 Julian Gale                                  *
*                       Curtin Institute for Computation                       *
*                    School of Molecular and Life Sciences                     *
*                    Curtin University, Western Australia                      *
********************************************************************************
* Version = 6.1.2 * Last modified =   3rd November 2022                        *
********************************************************************************
*  optimise     - perform optimisation run                                     *
*  conp         - constant pressure calculation                                *
*  property     - calculate properties for final geometry                      *
*  phonon       - calculate phonons for final geometry                         *
*  nosymmetry   - turn off symmetry after initial structure generation         *
*  full         - generate full unit cell when symmetry is removed             *
*  compare      - compare initial and final structures                         *
********************************************************************************

  Job Started  at 04:24.16 22nd May        2024                               

  Number of CPUs =    32

  Host name      = nid004219                               


  Total number of configurations input =      1

********************************************************************************
*  Input for Configuration =   1                                               *
********************************************************************************

  Formula = Na40Mn40Fe32P72O288                                         

  Number of irreducible atoms/shells =     760


  Total number atoms/shells =     760

  Dimensionality = 3               :  Bulk   



  Cartesian lattice vectors (Angstroms) :

       31.043999    0.000000    0.000000
        0.000000   18.054300    0.000000
        0.000000    0.000000    9.399360

  Cell parameters (Angstroms/Degrees):

  a =      31.0440    alpha =  90.0000
  b =      18.0543    beta  =  90.0000
  c =       9.3994    gamma =  90.0000

  Initial cell volume =        5268.131279 Angs**3

  Temperature of configuration =   0.00     K 

  Pressure of configuration =         0.000 GPa 

  Fractional coordinates of asymmetric unit :

--------------------------------------------------------------------------------
   No.  Atomic       x           y          z         Charge      Occupancy
    249 z          0.369700      0.349562     0.020138    Fractional   5.45
    250 x          0.865766      0.882300     0.016534    Fractional   1.91
    250 y          0.750000      0.742638     0.007362    Fractional   0.98
    250 z          0.880300      0.838983     0.041317    Fractional   4.69
    251 x          0.699100      0.714892     0.015792    Fractional   2.26
    251 y          0.416666      0.407655     0.009011    Fractional   2.16
    251 z          0.869700      0.854189     0.015511    Fractional   1.78
    252 x          0.300900      0.292979     0.007922    Fractional   2.63
    252 y          0.583334      0.569032     0.014302    Fractional   2.45
    252 z          0.130300      0.093353     0.036947    Fractional  28.36
    253 x          0.467567      0.466116     0.001451    Fractional   0.31
    253 y          0.583334      0.573539     0.009795    Fractional   1.68
    253 z          0.119700      0.103738     0.015962    Fractional  13.34
    254 x          0.865766      0.882395     0.016629    Fractional   1.92
    254 y          0.416666      0.410004     0.006663    Fractional   1.60
    254 z          0.380300      0.338771     0.041529    Fractional  10.92
    255 x          0.699100      0.717559     0.018460    Fractional   2.64
    255 y          0.750000      0.744426     0.005574    Fractional   0.74
    255 z          0.869700      0.851529     0.018171    Fractional   2.09
    256 x          0.865766      0.881420     0.015654    Fractional   1.81
    256 y          0.750000      0.737620     0.012380    Fractional   1.65
    256 z          0.380300      0.350410     0.029890    Fractional   7.86
    257 x          0.151600      0.157130     0.005530    Fractional   3.65
    257 y          0.083333      0.096306     0.012973    Fractional  15.57
    257 z          0.104300      0.025688     0.078612    Fractional  75.37
    258 x          0.848400      0.846375     0.002025    Fractional   0.24
    258 y          0.916667      0.908900     0.007767    Fractional   0.85
    258 z          0.895700      0.909424     0.013724    Fractional   1.53
    259 x          0.015067      0.014221     0.000846    Fractional   5.62
    259 y          0.916667      0.913621     0.003046    Fractional   0.33
    259 z          0.354300      0.254570     0.099730    Fractional  28.15
    260 x          0.318267      0.327073     0.008806    Fractional   2.77
    260 y          0.083333      0.082060     0.001273    Fractional   1.53
    260 z          0.145700      0.184859     0.039159    Fractional  26.88
    261 x          0.848400      0.846918     0.001482    Fractional   0.17
    261 y          0.250000      0.250659     0.000659    Fractional   0.26
    261 z          0.895700      0.920530     0.024830    Fractional   2.77
    262 x          0.015067      0.015215     0.000149    Fractional   0.99
    262 y          0.250000      0.244169     0.005830    Fractional   2.33
    262 z          0.354300      0.302650     0.051650    Fractional  14.58
    263 x          0.151600      0.162976     0.011376    Fractional   7.50
    263 y          0.083333      0.077598     0.005735    Fractional   6.88
    263 z          0.604300      0.552850     0.051450    Fractional   8.51
    264 x          0.848400      0.844807     0.003593    Fractional   0.42
    264 y          0.916667      0.906487     0.010180    Fractional   1.11
    264 z          0.395700      0.424858     0.029158    Fractional   7.37
    265 x          0.015067      0.012367     0.002700    Fractional  17.92
    265 y          0.916667      0.908946     0.007721    Fractional   0.84
    265 z          0.854300      0.801976     0.052324    Fractional   6.12
    266 x          0.318267      0.329142     0.010875    Fractional   3.42
    266 y          0.083333      0.090226     0.006893    Fractional   8.27
    266 z          0.645700      0.678191     0.032491    Fractional   5.03
    267 x          0.848400      0.849548     0.001148    Fractional   0.14
    267 y          0.250000      0.236490     0.013509    Fractional   5.40
    267 z          0.395700      0.413436     0.017736    Fractional   4.48
    268 x          0.015067      0.013510     0.001557    Fractional  10.33
    268 y          0.250000      0.246769     0.003231    Fractional   1.29
    268 z          0.854300      0.794828     0.059472    Fractional   6.96
    269 x          0.151600      0.158845     0.007245    Fractional   4.78
    269 y          0.416666      0.405366     0.011300    Fractional   2.71
    269 z          0.104300      0.047645     0.056655    Fractional  54.32
    270 x          0.848400      0.848215     0.000185    Fractional   0.02
    270 y          0.583334      0.572775     0.010559    Fractional   1.81
    270 z          0.895700      0.905938     0.010238    Fractional   1.14
    271 x          0.015067      0.019534     0.004467    Fractional  29.65
    271 y          0.583334      0.572637     0.010697    Fractional   1.83
    271 z          0.354300      0.282073     0.072227    Fractional  20.39
    272 x          0.318267      0.327746     0.009479    Fractional   2.98
    272 y          0.416666      0.411543     0.005123    Fractional   1.23
    272 z          0.145700      0.157717     0.012017    Fractional   8.25
    273 x          0.151600      0.159528     0.007928    Fractional   5.23
    273 y          0.750000      0.741332     0.008668    Fractional   1.16
    273 z          0.104300      0.034336     0.069964    Fractional  67.08
    274 x          0.318267      0.328585     0.010318    Fractional   3.24
    274 y          0.750000      0.742240     0.007761    Fractional   1.03
    274 z          0.145700      0.161561     0.015861    Fractional  10.89
    275 x          0.151600      0.164643     0.013043    Fractional   8.60
    275 y          0.416666      0.406527     0.010139    Fractional   2.43
    275 z          0.604300      0.524800     0.079500    Fractional  13.16
    276 x          0.848400      0.854599     0.006199    Fractional   0.73
    276 y          0.583334      0.577961     0.005372    Fractional   0.92
    276 z          0.395700      0.417964     0.022264    Fractional   5.63
    277 x          0.015067      0.015167     0.000101    Fractional   0.67
    277 y          0.583334      0.576899     0.006434    Fractional   1.10
    277 z          0.854300      0.783334     0.070966    Fractional   8.31
    278 x          0.318267      0.329944     0.011677    Fractional   3.67
    278 y          0.416666      0.407578     0.009088    Fractional   2.18
    278 z          0.645700      0.662061     0.016361    Fractional   2.53
    279 x          0.151600      0.165961     0.014361    Fractional   9.47
    279 y          0.750000      0.740946     0.009055    Fractional   1.21
    279 z          0.604300      0.551645     0.052655    Fractional   8.71
    280 x          0.318267      0.332641     0.014375    Fractional   4.52
    280 y          0.750000      0.748976     0.001024    Fractional   0.14
    280 z          0.645700      0.662774     0.017074    Fractional   2.64
    281 x          0.484933      0.490624     0.005691    Fractional   1.17
    281 y          0.083333      0.086343     0.003010    Fractional   3.61
    281 z          0.104300      0.041068     0.063232    Fractional  60.63
    282 x          0.515067      0.516587     0.001520    Fractional   0.30
    282 y          0.916667      0.914341     0.002326    Fractional   0.25
    282 z          0.895700      0.906855     0.011155    Fractional   1.25
    283 x          0.681733      0.683091     0.001357    Fractional   0.20
    283 y          0.916667      0.918368     0.001701    Fractional   0.19
    283 z          0.354300      0.275507     0.078793    Fractional  22.24
    284 x          0.651600      0.658814     0.007214    Fractional   1.11
    284 y          0.083333      0.076209     0.007124    Fractional   8.55
    284 z          0.145700      0.157586     0.011886    Fractional   8.16
    285 x          0.515067      0.517405     0.002338    Fractional   0.45
    285 y          0.250000      0.241035     0.008965    Fractional   3.59
    285 z          0.895700      0.917482     0.021782    Fractional   2.43
    286 x          0.681733      0.683795     0.002061    Fractional   0.30
    286 y          0.250000      0.243980     0.006020    Fractional   2.41
    286 z          0.354300      0.281946     0.072354    Fractional  20.42
    287 x          0.484933      0.493980     0.009047    Fractional   1.87
    287 y          0.083333      0.082209     0.001124    Fractional   1.35
    287 z          0.604300      0.550935     0.053365    Fractional   8.83
    288 x          0.515067      0.514450     0.000617    Fractional   0.12
    288 y          0.916667      0.904047     0.012620    Fractional   1.38
    288 z          0.395700      0.435020     0.039320    Fractional   9.94
    289 x          0.681733      0.681674     0.000059    Fractional   0.01
    289 y          0.916667      0.910791     0.005876    Fractional   0.64
    289 z          0.854300      0.796989     0.057311    Fractional   6.71
    290 x          0.651600      0.663546     0.011946    Fractional   1.83
    290 y          0.083333      0.077974     0.005359    Fractional   6.43
    290 z          0.645700      0.674134     0.028434    Fractional   4.40
    291 x          0.515067      0.517398     0.002331    Fractional   0.45
    291 y          0.250000      0.247498     0.002502    Fractional   1.00
    291 z          0.395700      0.411638     0.015938    Fractional   4.03
    292 x          0.681733      0.684024     0.002290    Fractional   0.34
    292 y          0.250000      0.236398     0.013602    Fractional   5.44
    292 z          0.854300      0.776167     0.078133    Fractional   9.15
    293 x          0.484933      0.498681     0.013748    Fractional   2.84
    293 y          0.416666      0.407611     0.009056    Fractional   2.17
    293 z          0.104300      0.043625     0.060675    Fractional  58.17
    294 x          0.515067      0.515774     0.000707    Fractional   0.14
    294 y          0.583334      0.576945     0.006389    Fractional   1.10
    294 z          0.895700      0.902184     0.006484    Fractional   0.72
    295 x          0.681733      0.682821     0.001088    Fractional   0.16
    295 y          0.583334      0.575711     0.007622    Fractional   1.31
    295 z          0.354300      0.290530     0.063770    Fractional  18.00
    296 x          0.651600      0.664112     0.012512    Fractional   1.92
    296 y          0.416666      0.404597     0.012069    Fractional   2.90
    296 z          0.145700      0.150101     0.004401    Fractional   3.02
    297 x          0.484933      0.495148     0.010215    Fractional   2.11
    297 y          0.750000      0.754881     0.004881    Fractional   0.65
    297 z          0.104300      0.000326     0.103974    Fractional  99.69
    298 x          0.651600      0.664121     0.012521    Fractional   1.92
    298 y          0.750000      0.741711     0.008289    Fractional   1.11
    298 z          0.145700      0.166803     0.021103    Fractional  14.48
    299 x          0.484933      0.497774     0.012840    Fractional   2.65
    299 y          0.416666      0.407659     0.009007    Fractional   2.16
    299 z          0.604300      0.546490     0.057810    Fractional   9.57
    300 x          0.515067      0.520113     0.005046    Fractional   0.98
    300 y          0.583334      0.574954     0.008379    Fractional   1.44
    300 z          0.395700      0.422186     0.026486    Fractional   6.69
    301 x          0.681733      0.682188     0.000454    Fractional   0.07
    301 y          0.583334      0.579967     0.003366    Fractional   0.58
    301 z          0.854300      0.775406     0.078894    Fractional   9.23
    302 x          0.651600      0.665692     0.014092    Fractional   2.16
    302 y          0.416666      0.408707     0.007960    Fractional   1.91
    302 z          0.645700      0.654624     0.008924    Fractional   1.38
    303 x          0.484933      0.497262     0.012328    Fractional   2.54
    303 y          0.750000      0.743625     0.006376    Fractional   0.85
    303 z          0.604300      0.553376     0.050924    Fractional   8.43
    304 x          0.651600      0.663193     0.011593    Fractional   1.78
    304 y          0.750000      0.740821     0.009180    Fractional   1.22
    304 z          0.645700      0.665863     0.020163    Fractional   3.12
    305 x          0.818267      0.821224     0.002957    Fractional   0.36
    305 y          0.083333      0.068483     0.014850    Fractional  17.82
    305 z          0.104300      0.028790     0.075510    Fractional  72.40
    306 x          0.181733      0.180308     0.001425    Fractional   0.78
    306 y          0.916667      0.921021     0.004354    Fractional   0.48
    306 z          0.895700      0.907170     0.011470    Fractional   1.28
    307 x          0.348400      0.347837     0.000563    Fractional   0.16
    307 y          0.916667      0.921448     0.004781    Fractional   0.52
    307 z          0.354300      0.297317     0.056983    Fractional  16.08
    308 x          0.984933      0.994431     0.009497    Fractional   0.96
    308 y          0.083333      0.082539     0.000794    Fractional   0.95
    308 z          0.145700      0.159289     0.013589    Fractional   9.33
    309 x          0.181733      0.179865     0.001868    Fractional   1.03
    309 y          0.250000      0.247816     0.002184    Fractional   0.87
    309 z          0.895700      0.922341     0.026641    Fractional   2.97
    310 x          0.348400      0.351633     0.003233    Fractional   0.93
    310 y          0.250000      0.246416     0.003584    Fractional   1.43
    310 z          0.354300      0.292581     0.061719    Fractional  17.42
    311 x          0.818267      0.826889     0.008622    Fractional   1.05
    311 y          0.083333      0.081642     0.001691    Fractional   2.03
    311 z          0.604300      0.535661     0.068639    Fractional  11.36
    312 x          0.181733      0.183622     0.001889    Fractional   1.04
    312 y          0.916667      0.908862     0.007805    Fractional   0.85
    312 z          0.395700      0.410972     0.015272    Fractional   3.86
    313 x          0.348400      0.345159     0.003241    Fractional   0.93
    313 y          0.916667      0.913030     0.003637    Fractional   0.40
    313 z          0.854300      0.772789     0.081511    Fractional   9.54
    314 x          0.984933      0.995411     0.010478    Fractional   1.06
    314 y          0.083333      0.075726     0.007607    Fractional   9.13
    314 z          0.645700      0.692151     0.046451    Fractional   7.19
    315 x          0.181733      0.178013     0.003720    Fractional   2.05
    315 y          0.250000      0.243045     0.006955    Fractional   2.78
    315 z          0.395700      0.439100     0.043400    Fractional  10.97
    316 x          0.348400      0.349414     0.001014    Fractional   0.29
    316 y          0.250000      0.251411     0.001411    Fractional   0.56
    316 z          0.854300      0.806686     0.047614    Fractional   5.57
    317 x          0.818267      0.829784     0.011517    Fractional   1.41
    317 y          0.416666      0.400001     0.016666    Fractional   4.00
    317 z          0.104300      0.038814     0.065486    Fractional  62.79
    318 x          0.181733      0.181994     0.000261    Fractional   0.14
    318 y          0.583334      0.576494     0.006840    Fractional   1.17
    318 z          0.895700      0.918994     0.023294    Fractional   2.60
    319 x          0.348400      0.348479     0.000079    Fractional   0.02
    319 y          0.583334      0.576208     0.007126    Fractional   1.22
    319 z          0.354300      0.284678     0.069622    Fractional  19.65
    320 x          0.984933      0.992390     0.007457    Fractional   0.76
    320 y          0.416666      0.411841     0.004825    Fractional   1.16
    320 z          0.145700      0.163964     0.018264    Fractional  12.54
    321 x          0.818267      0.828070     0.009803    Fractional   1.20
    321 y          0.750000      0.743339     0.006661    Fractional   0.89
    321 z          0.104300      0.025809     0.078491    Fractional  75.25
    322 x          0.984933      0.997487     0.012554    Fractional   1.27
    322 y          0.750000      0.736740     0.013260    Fractional   1.77
    322 z          0.145700      0.150117     0.004417    Fractional   3.03
    323 x          0.818267      0.831374     0.013107    Fractional   1.60
    323 y          0.416666      0.402545     0.014122    Fractional   3.39
    323 z          0.604300      0.536990     0.067310    Fractional  11.14
    324 x          0.181733      0.183145     0.001412    Fractional   0.78
    324 y          0.583334      0.578559     0.004775    Fractional   0.82
    324 z          0.395700      0.405273     0.009573    Fractional   2.42
    325 x          0.348400      0.345780     0.002620    Fractional   0.75
    325 y          0.583334      0.579451     0.003882    Fractional   0.67
    325 z          0.854300      0.795990     0.058310    Fractional   6.83
    326 x          0.984933      0.996203     0.011270    Fractional   1.14
    326 y          0.416666      0.408319     0.008348    Fractional   2.00
    326 z          0.645700      0.687676     0.041976    Fractional   6.50
    327 x          0.818267      0.828510     0.010244    Fractional   1.25
    327 y          0.750000      0.743172     0.006828    Fractional   0.91
    327 z          0.604300      0.545982     0.058318    Fractional   9.65
    328 x          0.984933      0.994292     0.009358    Fractional   0.95
    328 y          0.750000      0.749247     0.000753    Fractional   0.10
    328 z          0.645700      0.675362     0.029662    Fractional   4.59
    329 x          0.054767      0.066638     0.011871    Fractional  21.67
    329 y          0.016033      0.021098     0.005065    Fractional  31.59
    329 z          0.142150      0.130381     0.011769    Fractional   8.28
    330 x          0.945233      0.939204     0.006029    Fractional   0.64
    330 y          0.983967      0.966230     0.017737    Fractional   1.80
    330 z          0.857850      0.831558     0.026292    Fractional   3.06
    331 x          0.111900      0.110306     0.001593    Fractional   1.42
    331 y          0.983967      0.973319     0.010648    Fractional   1.08
    331 z          0.392150      0.385466     0.006684    Fractional   1.70
    332 x          0.221434      0.225797     0.004363    Fractional   1.97
    332 y          0.016033      0.022124     0.006091    Fractional  37.99
    332 z          0.107850      0.085608     0.022242    Fractional  20.62
    333 x          0.945233      0.944665     0.000568    Fractional   0.06
    333 y          0.182700      0.177694     0.005006    Fractional   2.74
    333 z          0.857850      0.829211     0.028639    Fractional   3.34
    334 x          0.054767      0.064958     0.010191    Fractional  18.61
    334 y          0.150634      0.150222     0.000412    Fractional   0.27
    334 z          0.142150      0.140919     0.001231    Fractional   0.87
    335 x          0.221434      0.228317     0.006883    Fractional   3.11
    335 y          0.150634      0.155230     0.004597    Fractional   3.05
    335 z          0.107850      0.080392     0.027458    Fractional  25.46
    336 x          0.111900      0.102917     0.008983    Fractional   8.03
    336 y          0.182700      0.180171     0.002529    Fractional   1.38
    336 z          0.392150      0.394016     0.001866    Fractional   0.48
    337 x          0.054767      0.069518     0.014751    Fractional  26.94
    337 y          0.016033      0.018488     0.002455    Fractional  15.31
    337 z          0.642150      0.650575     0.008425    Fractional   1.31
    338 x          0.945233      0.940728     0.004505    Fractional   0.48
    338 y          0.983967      0.976081     0.007886    Fractional   0.80
    338 z          0.357850      0.305963     0.051887    Fractional  14.50
    339 x          0.111900      0.104376     0.007524    Fractional   6.72
    339 y          0.983967      0.976408     0.007559    Fractional   0.77
    339 z          0.892150      0.907596     0.015446    Fractional   1.73
    340 x          0.221434      0.234235     0.012801    Fractional   5.78
    340 y          0.016033      0.004498     0.011535    Fractional  71.94
    340 z          0.607850      0.554431     0.053419    Fractional   8.79
    341 x          0.945233      0.942201     0.003032    Fractional   0.32
    341 y          0.182700      0.188655     0.005956    Fractional   3.26
    341 z          0.357850      0.339966     0.017884    Fractional   5.00
    342 x          0.054767      0.063572     0.008805    Fractional  16.08
    342 y          0.150634      0.148961     0.001673    Fractional   1.11
    342 z          0.642150      0.651925     0.009775    Fractional   1.52
    343 x          0.221434      0.234083     0.012649    Fractional   5.71
    343 y          0.150634      0.131565     0.019069    Fractional  12.66
    343 z          0.607850      0.622689     0.014839    Fractional   2.44
    344 x          0.111900      0.106025     0.005874    Fractional   5.25
    344 y          0.182700      0.185268     0.002569    Fractional   1.41
    344 z          0.892150      0.891360     0.000790    Fractional   0.09
    345 x          0.054767      0.062063     0.007296    Fractional  13.32
    345 y          0.349366      0.341333     0.008033    Fractional   2.30
    345 z          0.142150      0.133432     0.008718    Fractional   6.13
    346 x          0.945233      0.945036     0.000197    Fractional   0.02
    346 y          0.650634      0.645156     0.005477    Fractional   0.84
    346 z          0.857850      0.815021     0.042829    Fractional   4.99
    347 x          0.111900      0.109840     0.002060    Fractional   1.84
    347 y          0.650634      0.640861     0.009773    Fractional   1.50
    347 z          0.392150      0.372345     0.019805    Fractional   5.05
    348 x          0.221434      0.230680     0.009246    Fractional   4.18
    348 y          0.349366      0.345794     0.003572    Fractional   1.02
    348 z          0.107850      0.082678     0.025172    Fractional  23.34
    349 x          0.945233      0.942622     0.002611    Fractional   0.28
    349 y          0.516033      0.514482     0.001551    Fractional   0.30
    349 z          0.857850      0.816455     0.041395    Fractional   4.83
    350 x          0.054767      0.068520     0.013753    Fractional  25.11
    350 y          0.817300      0.799242     0.018058    Fractional   2.21
    350 z          0.142150      0.108197     0.033953    Fractional  23.89
    351 x          0.221434      0.228987     0.007553    Fractional   3.41
    351 y          0.817300      0.807929     0.009372    Fractional   1.15
    351 z          0.107850      0.065185     0.042665    Fractional  39.56
    352 x          0.111900      0.109710     0.002190    Fractional   1.96
    352 y          0.516033      0.513810     0.002223    Fractional   0.43
    352 z          0.392150      0.372977     0.019173    Fractional   4.89
    353 x          0.054767      0.064609     0.009842    Fractional  17.97
    353 y          0.349366      0.339260     0.010107    Fractional   2.89
    353 z          0.642150      0.641455     0.000695    Fractional   0.11
    354 x          0.945233      0.945506     0.000273    Fractional   0.03
    354 y          0.650634      0.635135     0.015498    Fractional   2.38
    354 z          0.357850      0.334124     0.023726    Fractional   6.63
    355 x          0.111900      0.110865     0.001035    Fractional   0.92
    355 y          0.650634      0.642515     0.008119    Fractional   1.25
    355 z          0.892150      0.889308     0.002842    Fractional   0.32
    356 x          0.221434      0.233168     0.011734    Fractional   5.30
    356 y          0.349366      0.340642     0.008724    Fractional   2.50
    356 z          0.607850      0.576037     0.031813    Fractional   5.23
    357 x          0.945233      0.946955     0.001722    Fractional   0.18
    357 y          0.516033      0.507884     0.008149    Fractional   1.58
    357 z          0.357850      0.323448     0.034402    Fractional   9.61
    358 x          0.054767      0.063831     0.009064    Fractional  16.55
    358 y          0.817300      0.810316     0.006984    Fractional   0.85
    358 z          0.642150      0.631550     0.010600    Fractional   1.65
    359 x          0.221434      0.234738     0.013305    Fractional   6.01
    359 y          0.817300      0.814698     0.002602    Fractional   0.32
    359 z          0.607850      0.565202     0.042648    Fractional   7.02
    360 x          0.111900      0.110689     0.001211    Fractional   1.08
    360 y          0.516033      0.511269     0.004764    Fractional   0.92
    360 z          0.892150      0.885350     0.006800    Fractional   0.76
    361 x          0.054767      0.067842     0.013075    Fractional  23.87
    361 y          0.682700      0.669851     0.012849    Fractional   1.88
    361 z          0.142150      0.136599     0.005551    Fractional   3.90
    362 x          0.945233      0.941324     0.003909    Fractional   0.41
    362 y          0.317300      0.308722     0.008579    Fractional   2.70
    362 z          0.857850      0.819598     0.038252    Fractional   4.46
    363 x          0.111900      0.107459     0.004441    Fractional   3.97
    363 y          0.317300      0.305539     0.011761    Fractional   3.71
    363 z          0.392150      0.381095     0.011055    Fractional   2.82
    364 x          0.221434      0.231977     0.010543    Fractional   4.76
    364 y          0.682700      0.676451     0.006248    Fractional   0.92
    364 z          0.107850      0.055282     0.052568    Fractional  48.74
    365 x          0.945233      0.941180     0.004052    Fractional   0.43
    365 y          0.849366      0.837977     0.011390    Fractional   1.34
    365 z          0.857850      0.813398     0.044452    Fractional   5.18
    366 x          0.054767      0.066604     0.011837    Fractional  21.61
    366 y          0.483967      0.470894     0.013073    Fractional   2.70
    366 z          0.142150      0.132475     0.009675    Fractional   6.81
    367 x          0.221434      0.232190     0.010757    Fractional   4.86
    367 y          0.483967      0.474870     0.009097    Fractional   1.88
    367 z          0.107850      0.070488     0.037362    Fractional  34.64
    368 x          0.111900      0.113127     0.001228    Fractional   1.10
    368 y          0.849366      0.843718     0.005649    Fractional   0.67
    368 z          0.392150      0.378944     0.013206    Fractional   3.37
    369 x          0.054767      0.066470     0.011703    Fractional  21.37
    369 y          0.682700      0.679271     0.003429    Fractional   0.50
    369 z          0.642150      0.633135     0.009015    Fractional   1.40
    370 x          0.945233      0.946625     0.001392    Fractional   0.15
    370 y          0.317300      0.318515     0.001214    Fractional   0.38
    370 z          0.357850      0.319257     0.038593    Fractional  10.78
    371 x          0.111900      0.108978     0.002922    Fractional   2.61
    371 y          0.317300      0.313159     0.004142    Fractional   1.31
    371 z          0.892150      0.886893     0.005257    Fractional   0.59
    372 x          0.221434      0.239583     0.018149    Fractional   8.20
    372 y          0.682700      0.683266     0.000567    Fractional   0.08
    372 z          0.607850      0.563005     0.044845    Fractional   7.38
    373 x          0.945233      0.946055     0.000822    Fractional   0.09
    373 y          0.849366      0.845720     0.003646    Fractional   0.43
    373 z          0.357850      0.317627     0.040223    Fractional  11.24
    374 x          0.054767      0.069732     0.014965    Fractional  27.32
    374 y          0.483967      0.468936     0.015031    Fractional   3.11
    374 z          0.642150      0.639459     0.002691    Fractional   0.42
    375 x          0.221434      0.238108     0.016675    Fractional   7.53
    375 y          0.483967      0.471440     0.012527    Fractional   2.59
    375 z          0.607850      0.561613     0.046237    Fractional   7.61
    376 x          0.111900      0.112104     0.000205    Fractional   0.18
    376 y          0.849366      0.846524     0.002842    Fractional   0.33
    376 z          0.892150      0.881239     0.010911    Fractional   1.22
    377 x          0.388100      0.400109     0.012009    Fractional   3.09
    377 y          0.016033      0.021096     0.005063    Fractional  31.58
    377 z          0.142150      0.126487     0.015663    Fractional  11.02
    378 x          0.611900      0.606083     0.005817    Fractional   0.95
    378 y          0.983967      0.964603     0.019364    Fractional   1.97
    378 z          0.857850      0.839910     0.017940    Fractional   2.09
    379 x          0.778566      0.772342     0.006225    Fractional   0.80
    379 y          0.983967      0.961401     0.022566    Fractional   2.29
    379 z          0.392150      0.365230     0.026920    Fractional   6.86
    380 x          0.554767      0.562193     0.007426    Fractional   1.34
    380 y          0.016033      0.016277     0.000244    Fractional   1.52
    380 z          0.107850      0.069482     0.038368    Fractional  35.58
    381 x          0.611900      0.609079     0.002821    Fractional   0.46
    381 y          0.182700      0.181186     0.001514    Fractional   0.83
    381 z          0.857850      0.829288     0.028562    Fractional   3.33
    382 x          0.388100      0.400287     0.012186    Fractional   3.14
    382 y          0.150634      0.147969     0.002665    Fractional   1.77
    382 z          0.142150      0.135362     0.006788    Fractional   4.78
    383 x          0.554767      0.564621     0.009854    Fractional   1.78
    383 y          0.150634      0.145870     0.004763    Fractional   3.16
    383 z          0.107850      0.066641     0.041209    Fractional  38.21
    384 x          0.778566      0.775039     0.003527    Fractional   0.45
    384 y          0.182700      0.175688     0.007011    Fractional   3.84
    384 z          0.392150      0.368986     0.023164    Fractional   5.91
    385 x          0.388100      0.396386     0.008285    Fractional   2.13
    385 y          0.016033      0.017531     0.001498    Fractional   9.35
    385 z          0.642150      0.615574     0.026576    Fractional   4.14
    386 x          0.611900      0.612674     0.000774    Fractional   0.13
    386 y          0.983967      0.977838     0.006129    Fractional   0.62
    386 z          0.357850      0.322135     0.035715    Fractional   9.98
    387 x          0.778566      0.773353     0.005213    Fractional   0.67
    387 y          0.983967      0.961153     0.022814    Fractional   2.32
    387 z          0.892150      0.863687     0.028463    Fractional   3.19
    388 x          0.554767      0.565812     0.011045    Fractional   1.99
    388 y          0.016033      0.019466     0.003433    Fractional  21.41
    388 z          0.607850      0.576991     0.030859    Fractional   5.08
    389 x          0.611900      0.613642     0.001742    Fractional   0.28
    389 y          0.182700      0.180903     0.001796    Fractional   0.98
    389 z          0.357850      0.335088     0.022762    Fractional   6.36
    390 x          0.388100      0.404845     0.016745    Fractional   4.31
    390 y          0.150634      0.143890     0.006744    Fractional   4.48
    390 z          0.642150      0.632985     0.009165    Fractional   1.43
    391 x          0.554767      0.563608     0.008841    Fractional   1.59
    391 y          0.150634      0.151165     0.000531    Fractional   0.35
    391 z          0.607850      0.572368     0.035482    Fractional   5.84
    392 x          0.778566      0.778109     0.000457    Fractional   0.06
    392 y          0.182700      0.176464     0.006236    Fractional   3.41
    392 z          0.892150      0.858224     0.033926    Fractional   3.80
    393 x          0.388100      0.401372     0.013271    Fractional   3.42
    393 y          0.349366      0.343233     0.006134    Fractional   1.76
    393 z          0.142150      0.144780     0.002630    Fractional   1.85
    394 x          0.611900      0.609564     0.002336    Fractional   0.38
    394 y          0.650634      0.646418     0.004216    Fractional   0.65
    394 z          0.857850      0.801097     0.056753    Fractional   6.62
    395 x          0.778566      0.784201     0.005635    Fractional   0.72
    395 y          0.650634      0.641169     0.009465    Fractional   1.45
    395 z          0.392150      0.387237     0.004913    Fractional   1.25
    396 x          0.554767      0.568922     0.014155    Fractional   2.55
    396 y          0.349366      0.338959     0.010408    Fractional   2.98
    396 z          0.107850      0.058811     0.049039    Fractional  45.47
    397 x          0.611900      0.612442     0.000542    Fractional   0.09
    397 y          0.516033      0.515998     0.000035    Fractional   0.01
    397 z          0.857850      0.822444     0.035406    Fractional   4.13
    398 x          0.388100      0.401562     0.013462    Fractional   3.47
    398 y          0.817300      0.809796     0.007504    Fractional   0.92
    398 z          0.142150      0.127489     0.014661    Fractional  10.31
    399 x          0.554767      0.569261     0.014494    Fractional   2.61
    399 y          0.817300      0.816068     0.001232    Fractional   0.15
    399 z          0.107850      0.049060     0.058790    Fractional  54.51
    400 x          0.778566      0.781278     0.002712    Fractional   0.35
    400 y          0.516033      0.510954     0.005079    Fractional   0.98
    400 z          0.392150      0.385636     0.006514    Fractional   1.66
    401 x          0.388100      0.402986     0.014886    Fractional   3.84
    401 y          0.349366      0.347616     0.001751    Fractional   0.50
    401 z          0.642150      0.633930     0.008220    Fractional   1.28
